
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [02:01<00:00, 40.39s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [5][2573/500]	Time 38.817 (38.817)	Loss 0.4926 (0.4924)	CeLoss 0.0337 (0.0476)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0723 (0.0720)	MaskBCELoss 0.0200 (0.0218)	MaskDICELoss 0.0524 (0.0501)
Epoch: [5][2574/500]	Time 38.611 (38.611)	Loss 0.2502 (0.4563)	CeLoss 0.0708 (0.0578)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0344 (0.0608)	MaskBCELoss 0.0159 (0.0147)	MaskDICELoss 0.0185 (0.0461)
Epoch: [5][2575/500]	Time 41.613 (41.613)	Loss 0.6006 (0.4896)	CeLoss 0.0195 (0.0515)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0823 (0.0684)	MaskBCELoss 0.0129 (0.0182)	MaskDICELoss 0.0694 (0.0502)
Epoch: [5][2576/500]	Time 41.626 (41.626)	Loss 0.6616 (0.5058)	CeLoss 0.0898 (0.0597)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0937 (0.0707)	MaskBCELoss 0.0297 (0.0199)	MaskDICELoss 0.0641 (0.0508)
Epoch: [5][2577/500]	Time 38.659 (38.659)	Loss 0.5468 (0.4953)	CeLoss 0.0942 (0.0620)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0609 (0.0643)	MaskBCELoss 0.0057 (0.0134)	MaskDICELoss 0.0552 (0.0508)
Epoch: [5][2578/500]	Time 37.772 (37.772)	Loss 0.4663 (0.4966)	CeLoss 0.0559 (0.0464)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0742 (0.0699)	MaskBCELoss 0.0305 (0.0181)	MaskDICELoss 0.0437 (0.0517)
Epoch: [5][2579/500]	Time 39.917 (39.917)	Loss 0.5353 (0.4565)	CeLoss 0.0610 (0.0504)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0713 (0.0597)	MaskBCELoss 0.0160 (0.0119)	MaskDICELoss 0.0553 (0.0478)
Epoch: [5][2580/500]	Time 38.912 (38.912)	Loss 0.4739 (0.4789)	CeLoss 0.0386 (0.0459)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0658 (0.0670)	MaskBCELoss 0.0151 (0.0172)	MaskDICELoss 0.0507 (0.0498)
Epoch: [5][2581/500]	Time 40.709 (40.709)	Loss 0.5067 (0.4685)	CeLoss 0.0405 (0.0560)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0607 (0.0637)	MaskBCELoss 0.0033 (0.0162)	MaskDICELoss 0.0574 (0.0475)
Epoch: [5][2582/500]	Time 37.422 (37.422)	Loss 0.5611 (0.4679)	CeLoss 0.0952 (0.0638)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0731 (0.0615)	MaskBCELoss 0.0199 (0.0147)	MaskDICELoss 0.0532 (0.0468)
Epoch: [5][2583/500]	Time 40.827 (40.827)	Loss 0.4381 (0.4364)	CeLoss 0.0208 (0.0608)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0605 (0.0557)	MaskBCELoss 0.0111 (0.0117)	MaskDICELoss 0.0494 (0.0440)
Epoch: [5][2584/500]	Time 36.089 (36.089)	Loss 0.6325 (0.4865)	CeLoss 0.0801 (0.0609)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0992 (0.0672)	MaskBCELoss 0.0402 (0.0187)	MaskDICELoss 0.0590 (0.0485)
Epoch: [5][2585/500]	Time 37.046 (37.046)	Loss 0.3686 (0.4850)	CeLoss 0.0498 (0.0602)	SegCLSLoss 0.0004 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0463 (0.0626)	MaskBCELoss 0.0087 (0.0126)	MaskDICELoss 0.0376 (0.0499)
Epoch: [5][2586/500]	Time 37.479 (37.479)	Loss 0.5629 (0.5097)	CeLoss 0.0574 (0.0606)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0695 (0.0676)	MaskBCELoss 0.0084 (0.0154)	MaskDICELoss 0.0611 (0.0523)
Epoch: [5][2587/500]	Time 42.661 (42.661)	Loss 0.5971 (0.4414)	CeLoss 0.0337 (0.0571)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0849 (0.0591)	MaskBCELoss 0.0193 (0.0148)	MaskDICELoss 0.0656 (0.0443)
Epoch: [5][2588/500]	Time 41.639 (41.639)	Loss 0.5930 (0.4259)	CeLoss 0.0405 (0.0509)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0774 (0.0589)	MaskBCELoss 0.0111 (0.0161)	MaskDICELoss 0.0663 (0.0428)
Epoch: [5][2589/500]	Time 36.186 (36.186)	Loss 0.4394 (0.4207)	CeLoss 0.0747 (0.0656)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0514 (0.0591)	MaskBCELoss 0.0078 (0.0197)	MaskDICELoss 0.0437 (0.0395)
Epoch: [5][2590/500]	Time 37.896 (37.896)	Loss 0.4930 (0.4409)	CeLoss 0.0889 (0.0536)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0548 (0.0602)	MaskBCELoss 0.0057 (0.0157)	MaskDICELoss 0.0491 (0.0445)
Epoch: [5][2591/500]	Time 39.552 (39.552)	Loss 0.3661 (0.4781)	CeLoss 0.0303 (0.0534)	SegCLSLoss 0.0012 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0542 (0.0644)	MaskBCELoss 0.0167 (0.0151)	MaskDICELoss 0.0375 (0.0493)
Epoch: [5][2592/500]	Time 40.117 (40.117)	Loss 0.7069 (0.4526)	CeLoss 0.0640 (0.0564)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0892 (0.0612)	MaskBCELoss 0.0119 (0.0156)	MaskDICELoss 0.0774 (0.0456)
Epoch: [5][2593/500]	Time 40.039 (40.039)	Loss 0.5339 (0.5198)	CeLoss 0.0840 (0.0540)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0616 (0.0727)	MaskBCELoss 0.0071 (0.0193)	MaskDICELoss 0.0545 (0.0534)
Epoch: [5][2594/500]	Time 40.447 (40.447)	Loss 0.5289 (0.5418)	CeLoss 0.0327 (0.0584)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0700 (0.0741)	MaskBCELoss 0.0106 (0.0182)	MaskDICELoss 0.0594 (0.0559)
Epoch: [5][2595/500]	Time 39.593 (39.593)	Loss 0.5207 (0.4100)	CeLoss 0.0747 (0.0658)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0693 (0.0548)	MaskBCELoss 0.0180 (0.0157)	MaskDICELoss 0.0513 (0.0391)
Epoch: [5][2596/500]	Time 37.370 (37.370)	Loss 0.3869 (0.4326)	CeLoss 0.0635 (0.0643)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0490 (0.0569)	MaskBCELoss 0.0114 (0.0145)	MaskDICELoss 0.0376 (0.0424)
Epoch: [5][2597/500]	Time 38.889 (38.889)	Loss 0.5734 (0.5024)	CeLoss 0.0508 (0.0669)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0804 (0.0668)	MaskBCELoss 0.0201 (0.0165)	MaskDICELoss 0.0603 (0.0503)
Epoch: [5][2598/500]	Time 36.294 (36.294)	Loss 0.4901 (0.4972)	CeLoss 0.0820 (0.0686)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0635 (0.0628)	MaskBCELoss 0.0167 (0.0122)	MaskDICELoss 0.0468 (0.0505)
Epoch: [5][2599/500]	Time 37.600 (37.600)	Loss 0.5180 (0.5171)	CeLoss 0.0535 (0.0541)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0748 (0.0682)	MaskBCELoss 0.0223 (0.0137)	MaskDICELoss 0.0525 (0.0544)
[2025-05-10 17:42:48,657] [INFO] [logging.py:96:log_dist] [Rank 0] step=260, skipped=0, lr=[0.00023341935483870967], mom=[(0.9, 0.95)]
[2025-05-10 17:42:48,666] [INFO] [timer.py:215:stop] epoch=0/micro_step=2600/global_step=260, RunningAvgSamplesPerSec=1.5637697212242447, CurrSamplesPerSec=1.6170247540103326, MemAllocated=37.91GB, MaxMemAllocated=51.69GB
Epoch: [5][2600/500]	Time 37.867 (37.867)	Loss 0.4647 (0.5101)	CeLoss 0.0396 (0.0555)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0685 (0.0748)	MaskBCELoss 0.0205 (0.0239)	MaskDICELoss 0.0480 (0.0508)
Epoch: [5][2601/500]	Time 39.435 (39.435)	Loss 0.5359 (0.4914)	CeLoss 0.0500 (0.0474)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0680 (0.0727)	MaskBCELoss 0.0096 (0.0229)	MaskDICELoss 0.0583 (0.0498)
Epoch: [5][2602/500]	Time 38.488 (38.488)	Loss 0.5928 (0.5091)	CeLoss 0.0515 (0.0556)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0750 (0.0708)	MaskBCELoss 0.0097 (0.0188)	MaskDICELoss 0.0652 (0.0520)
Epoch: [5][2603/500]	Time 36.101 (36.101)	Loss 0.3960 (0.4530)	CeLoss 0.0334 (0.0578)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0565 (0.0638)	MaskBCELoss 0.0149 (0.0192)	MaskDICELoss 0.0416 (0.0446)
Epoch: [5][2604/500]	Time 37.666 (37.666)	Loss 0.6442 (0.4418)	CeLoss 0.0452 (0.0519)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0818 (0.0597)	MaskBCELoss 0.0092 (0.0147)	MaskDICELoss 0.0726 (0.0451)
Epoch: [5][2605/500]	Time 35.920 (35.920)	Loss 0.5193 (0.4684)	CeLoss 0.0771 (0.0519)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0640 (0.0652)	MaskBCELoss 0.0117 (0.0176)	MaskDICELoss 0.0524 (0.0477)
Epoch: [5][2606/500]	Time 38.509 (38.509)	Loss 0.3498 (0.5374)	CeLoss 0.0271 (0.0490)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0479 (0.0714)	MaskBCELoss 0.0102 (0.0138)	MaskDICELoss 0.0378 (0.0576)
Epoch: [5][2607/500]	Time 37.490 (37.490)	Loss 0.3146 (0.4456)	CeLoss 0.0540 (0.0525)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0525 (0.0626)	MaskBCELoss 0.0265 (0.0180)	MaskDICELoss 0.0260 (0.0446)
Epoch: [5][2608/500]	Time 36.931 (36.931)	Loss 0.4439 (0.4840)	CeLoss 0.0461 (0.0519)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0544 (0.0661)	MaskBCELoss 0.0062 (0.0161)	MaskDICELoss 0.0482 (0.0500)
Epoch: [5][2609/500]	Time 39.465 (39.465)	Loss 0.5075 (0.4926)	CeLoss 0.0674 (0.0561)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0654 (0.0703)	MaskBCELoss 0.0139 (0.0210)	MaskDICELoss 0.0515 (0.0493)
Epoch: [5][2610/500]	Time 39.025 (39.025)	Loss 0.4143 (0.4300)	CeLoss 0.0221 (0.0542)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0599 (0.0615)	MaskBCELoss 0.0145 (0.0193)	MaskDICELoss 0.0454 (0.0422)
Epoch: [5][2611/500]	Time 38.517 (38.517)	Loss 0.4667 (0.4710)	CeLoss 0.0432 (0.0472)	SegCLSLoss 0.0002 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0641 (0.0670)	MaskBCELoss 0.0149 (0.0187)	MaskDICELoss 0.0492 (0.0483)
Epoch: [5][2612/500]	Time 39.796 (39.796)	Loss 0.3274 (0.4442)	CeLoss 0.0244 (0.0563)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0529 (0.0620)	MaskBCELoss 0.0200 (0.0180)	MaskDICELoss 0.0329 (0.0440)
Epoch: [5][2613/500]	Time 37.953 (37.953)	Loss 0.4664 (0.5124)	CeLoss 0.0825 (0.0531)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0574 (0.0798)	MaskBCELoss 0.0125 (0.0298)	MaskDICELoss 0.0449 (0.0499)
Epoch: [5][2614/500]	Time 39.272 (39.272)	Loss 0.7224 (0.4798)	CeLoss 0.0598 (0.0628)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0954 (0.0642)	MaskBCELoss 0.0168 (0.0161)	MaskDICELoss 0.0786 (0.0481)
Epoch: [5][2615/500]	Time 34.988 (34.988)	Loss 0.5403 (0.5230)	CeLoss 0.0371 (0.0589)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0689 (0.0700)	MaskBCELoss 0.0080 (0.0160)	MaskDICELoss 0.0609 (0.0540)
Epoch: [5][2616/500]	Time 37.131 (37.131)	Loss 0.4131 (0.4942)	CeLoss 0.0918 (0.0595)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0449 (0.0624)	MaskBCELoss 0.0063 (0.0107)	MaskDICELoss 0.0386 (0.0516)
Epoch: [5][2617/500]	Time 38.739 (38.739)	Loss 0.3333 (0.4451)	CeLoss 0.0295 (0.0523)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0434 (0.0621)	MaskBCELoss 0.0073 (0.0174)	MaskDICELoss 0.0361 (0.0447)
Epoch: [5][2618/500]	Time 41.779 (41.779)	Loss 0.4311 (0.4585)	CeLoss 0.0309 (0.0451)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0613 (0.0630)	MaskBCELoss 0.0150 (0.0151)	MaskDICELoss 0.0463 (0.0479)
Epoch: [5][2619/500]	Time 37.757 (37.757)	Loss 0.5880 (0.5597)	CeLoss 0.0393 (0.0500)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0791 (0.0792)	MaskBCELoss 0.0140 (0.0207)	MaskDICELoss 0.0651 (0.0586)
Epoch: [5][2620/500]	Time 36.873 (36.873)	Loss 0.5745 (0.4685)	CeLoss 0.0598 (0.0621)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0787 (0.0594)	MaskBCELoss 0.0191 (0.0115)	MaskDICELoss 0.0596 (0.0479)
Epoch: [5][2621/500]	Time 37.499 (37.499)	Loss 0.5190 (0.5259)	CeLoss 0.0481 (0.0643)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0739 (0.0747)	MaskBCELoss 0.0200 (0.0227)	MaskDICELoss 0.0539 (0.0520)
Epoch: [5][2622/500]	Time 36.255 (36.255)	Loss 0.4699 (0.4455)	CeLoss 0.0771 (0.0653)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0607 (0.0587)	MaskBCELoss 0.0155 (0.0149)	MaskDICELoss 0.0452 (0.0438)
Epoch: [5][2623/500]	Time 39.056 (39.056)	Loss 0.5211 (0.4576)	CeLoss 0.0520 (0.0540)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0856 (0.0673)	MaskBCELoss 0.0360 (0.0225)	MaskDICELoss 0.0497 (0.0448)
Epoch: [5][2624/500]	Time 36.267 (36.267)	Loss 0.5419 (0.5778)	CeLoss 0.0254 (0.0576)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0797 (0.0803)	MaskBCELoss 0.0201 (0.0203)	MaskDICELoss 0.0595 (0.0600)
Epoch: [5][2625/500]	Time 36.974 (36.974)	Loss 0.6537 (0.5336)	CeLoss 0.0425 (0.0528)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0815 (0.0743)	MaskBCELoss 0.0068 (0.0190)	MaskDICELoss 0.0747 (0.0554)
Epoch: [5][2626/500]	Time 36.698 (36.698)	Loss 0.6088 (0.4862)	CeLoss 0.0757 (0.0571)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0778 (0.0650)	MaskBCELoss 0.0149 (0.0151)	MaskDICELoss 0.0629 (0.0498)
Epoch: [5][2627/500]	Time 39.137 (39.137)	Loss 0.4719 (0.4483)	CeLoss 0.0260 (0.0494)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0652 (0.0622)	MaskBCELoss 0.0127 (0.0165)	MaskDICELoss 0.0526 (0.0458)
Epoch: [5][2628/500]	Time 38.899 (38.899)	Loss 0.4548 (0.5083)	CeLoss 0.0659 (0.0465)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0581 (0.0726)	MaskBCELoss 0.0126 (0.0198)	MaskDICELoss 0.0455 (0.0528)
Epoch: [5][2629/500]	Time 36.356 (36.356)	Loss 0.4727 (0.4526)	CeLoss 0.0376 (0.0431)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0751 (0.0681)	MaskBCELoss 0.0276 (0.0226)	MaskDICELoss 0.0475 (0.0456)
Epoch: [5][2630/500]	Time 37.227 (37.227)	Loss 0.5220 (0.5013)	CeLoss 0.0791 (0.0683)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0657 (0.0638)	MaskBCELoss 0.0137 (0.0129)	MaskDICELoss 0.0520 (0.0509)
Epoch: [5][2631/500]	Time 33.210 (33.210)	Loss 0.4794 (0.5127)	CeLoss 0.0825 (0.0593)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0604 (0.0803)	MaskBCELoss 0.0143 (0.0315)	MaskDICELoss 0.0460 (0.0488)
Epoch: [5][2632/500]	Time 40.395 (40.395)	Loss 0.5281 (0.5083)	CeLoss 0.0347 (0.0469)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0870 (0.0756)	MaskBCELoss 0.0338 (0.0239)	MaskDICELoss 0.0532 (0.0517)
Epoch: [5][2633/500]	Time 35.890 (35.890)	Loss 0.7188 (0.5306)	CeLoss 0.0898 (0.0662)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0806 (0.0705)	MaskBCELoss 0.0026 (0.0166)	MaskDICELoss 0.0780 (0.0539)
Epoch: [5][2634/500]	Time 36.513 (36.513)	Loss 0.3296 (0.4612)	CeLoss 0.0815 (0.0652)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0390 (0.0685)	MaskBCELoss 0.0106 (0.0253)	MaskDICELoss 0.0283 (0.0432)
Epoch: [5][2635/500]	Time 39.607 (39.607)	Loss 0.5875 (0.4479)	CeLoss 0.0540 (0.0445)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0749 (0.0610)	MaskBCELoss 0.0109 (0.0142)	MaskDICELoss 0.0640 (0.0469)
Epoch: [5][2636/500]	Time 35.044 (35.044)	Loss 0.3592 (0.5108)	CeLoss 0.0640 (0.0632)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0591 (0.0707)	MaskBCELoss 0.0296 (0.0197)	MaskDICELoss 0.0295 (0.0510)
Epoch: [5][2637/500]	Time 39.851 (39.851)	Loss 0.4018 (0.4753)	CeLoss 0.0503 (0.0456)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0592 (0.0698)	MaskBCELoss 0.0204 (0.0214)	MaskDICELoss 0.0388 (0.0483)
Epoch: [5][2638/500]	Time 36.774 (36.774)	Loss 0.5645 (0.4689)	CeLoss 0.0864 (0.0591)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0693 (0.0653)	MaskBCELoss 0.0128 (0.0188)	MaskDICELoss 0.0566 (0.0465)
Epoch: [5][2639/500]	Time 37.084 (37.084)	Loss 0.4197 (0.4813)	CeLoss 0.0425 (0.0556)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0686 (0.0694)	MaskBCELoss 0.0286 (0.0216)	MaskDICELoss 0.0400 (0.0478)
Epoch: [5][2640/500]	Time 35.166 (35.166)	Loss 0.2655 (0.4911)	CeLoss 0.0613 (0.0610)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0375 (0.0708)	MaskBCELoss 0.0159 (0.0228)	MaskDICELoss 0.0215 (0.0480)
Epoch: [5][2641/500]	Time 36.551 (36.551)	Loss 0.4185 (0.4482)	CeLoss 0.0542 (0.0404)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0537 (0.0631)	MaskBCELoss 0.0109 (0.0162)	MaskDICELoss 0.0428 (0.0469)
Epoch: [5][2642/500]	Time 38.041 (38.041)	Loss 0.4283 (0.5118)	CeLoss 0.0237 (0.0515)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0677 (0.0754)	MaskBCELoss 0.0228 (0.0238)	MaskDICELoss 0.0449 (0.0516)
Epoch: [5][2643/500]	Time 38.797 (38.797)	Loss 0.6653 (0.5049)	CeLoss 0.0908 (0.0581)	SegCLSLoss 0.0005 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0915 (0.0677)	MaskBCELoss 0.0264 (0.0158)	MaskDICELoss 0.0650 (0.0519)
Epoch: [5][2644/500]	Time 33.366 (33.366)	Loss 0.3528 (0.4884)	CeLoss 0.0222 (0.0591)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0599 (0.0688)	MaskBCELoss 0.0248 (0.0202)	MaskDICELoss 0.0351 (0.0486)
Epoch: [5][2645/500]	Time 35.708 (35.708)	Loss 0.4953 (0.4720)	CeLoss 0.0581 (0.0582)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0783 (0.0637)	MaskBCELoss 0.0315 (0.0159)	MaskDICELoss 0.0468 (0.0478)
Epoch: [5][2646/500]	Time 39.764 (39.764)	Loss 0.6958 (0.4968)	CeLoss 0.0654 (0.0531)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0919 (0.0689)	MaskBCELoss 0.0175 (0.0180)	MaskDICELoss 0.0744 (0.0510)
Epoch: [5][2647/500]	Time 37.151 (37.151)	Loss 0.4230 (0.4060)	CeLoss 0.0522 (0.0544)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0547 (0.0583)	MaskBCELoss 0.0112 (0.0191)	MaskDICELoss 0.0435 (0.0392)
Epoch: [5][2648/500]	Time 38.656 (38.656)	Loss 0.3672 (0.4372)	CeLoss 0.0209 (0.0512)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0521 (0.0614)	MaskBCELoss 0.0117 (0.0175)	MaskDICELoss 0.0404 (0.0439)
Epoch: [5][2649/500]	Time 38.691 (38.691)	Loss 0.5395 (0.4325)	CeLoss 0.0286 (0.0506)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0742 (0.0594)	MaskBCELoss 0.0138 (0.0155)	MaskDICELoss 0.0604 (0.0439)
Epoch: [5][2650/500]	Time 36.577 (36.577)	Loss 0.2870 (0.4895)	CeLoss 0.0508 (0.0531)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0363 (0.0692)	MaskBCELoss 0.0090 (0.0195)	MaskDICELoss 0.0273 (0.0497)
Epoch: [5][2651/500]	Time 39.200 (39.200)	Loss 0.5378 (0.4662)	CeLoss 0.0334 (0.0497)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0722 (0.0646)	MaskBCELoss 0.0122 (0.0167)	MaskDICELoss 0.0600 (0.0479)
Epoch: [5][2652/500]	Time 34.850 (34.850)	Loss 0.3851 (0.5074)	CeLoss 0.0232 (0.0448)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0598 (0.0704)	MaskBCELoss 0.0195 (0.0168)	MaskDICELoss 0.0404 (0.0536)
